packet_size,connection_duration,traffic_rate,failed_logins,attack_type
1178.441060061052,53.20371792360974,134.5177450733147,8,intrusion
697.1001026330373,59.63587832466817,347.1548798503462,8,intrusion
1154.681693232859,22.26157414681756,450.6006323302921,7,intrusion
925.0430691697707,8.641336928363668,53.89751721019975,3,normal
1326.0730377578504,44.81355085258687,218.722930094236,9,intrusion
395.9307905621176,52.53874689955024,415.03490739719695,5,intrusion
1461.7435496310152,22.68658135652532,87.3262470116783,9,intrusion
1333.1636720260533,35.01571636880333,88.00037079279859,2,normal
252.1245033444292,3.800999684914232,215.27188566522804,3,normal
1284.9454267930503,53.39754779836623,250.11978047638354,9,intrusion
1384.347822621784,36.04865567932941,235.04031475009415,10,intrusion
1241.6665125394065,30.003947861678927,285.04158270123185,3,normal
1221.1703437018268,11.202649696737097,371.4580102818307,8,intrusion
549.8067404077556,39.77060186914955,465.8977054078625,8,intrusion
591.4540235382306,34.932312865109985,332.7974948858514,2,normal
1037.3041018264516,50.51765062774933,490.46493368239084,6,intrusion
1393.9097555000953,56.58818633002884,11.305332558693738,9,intrusion
1225.5626563810324,31.95405581624982,234.13056583307437,9,intrusion
1169.9818857039566,47.32644994661229,100.42508512457078,9,intrusion
771.5449066992581,23.523740312819392,98.48317771893905,9,intrusion
889.8665022277701,57.484212857571706,16.225223214635314,3,normal
288.2946258195388,31.80985194622842,111.58883394421831,9,intrusion
1200.341144211371,31.886752619098885,447.63869339532044,2,intrusion
1414.652830985917,19.956020708255632,449.84868518395507,2,intrusion
949.0501224628584,3.5672627308184177,232.51266696369154,2,normal
708.4119343085462,2.0874482965560452,239.9353025650709,10,intrusion
1053.7316603240702,18.188526514703305,113.7189113656672,2,normal
437.90289529830125,34.68680041429231,90.23025624857783,0,normal
391.4625059710379,54.291935440173965,415.78522373999175,3,intrusion
1214.3008965489084,37.74386709770379,410.9089105976327,8,intrusion
1043.3179753731806,45.955745320039966,230.43828716915664,9,intrusion
855.904105509288,34.9208087134324,380.8415366095848,0,normal
352.4390867036987,47.132548657625335,480.86685021568525,6,intrusion
1157.8175945751602,55.87700571330104,422.1530215876416,4,intrusion
777.5205820008302,21.604304804037177,235.45771227137126,6,intrusion
1096.8757439395308,2.3537646888496706,280.0210198544664,7,intrusion
442.9270535140077,8.325523869010905,324.46784143608096,1,normal
909.4122421306515,19.5038517908978,231.25194589801032,8,intrusion
558.5490197443963,53.88975419136756,44.64841967190783,0,normal
792.0540294422705,27.306428666246795,104.73430091530199,6,intrusion
1207.3375143745332,38.45526039349548,491.9506324988726,7,intrusion
872.1631462760461,6.473164463727891,25.94797485620378,10,intrusion
286.80528494518774,35.20478113649614,180.66523295859506,1,normal
1074.5156795624212,5.761217955143287,57.03559413481841,5,normal
516.6987185042811,55.068073983683895,39.954741316015735,5,normal
438.1115036942743,43.59631763759372,454.15136300508647,7,intrusion
561.9591242504414,56.10394890001137,361.7956708742965,3,normal
1052.0490386685265,49.298804541671494,494.67133645086284,2,intrusion
145.43982055097052,58.01754415251128,111.08639930231645,7,intrusion
230.68007125433238,55.74144279927656,224.68737532979458,6,intrusion
361.1965434647617,19.117250276381505,381.0156808760555,7,intrusion
1421.327990207309,36.55395260277561,154.22989654586635,7,intrusion
347.90439215625,58.91825617640925,117.95779864518369,1,normal
875.3363636435304,28.543482251388834,339.1411959309089,10,intrusion
1465.8776710002421,19.31267483575947,181.41000768412033,4,normal
1243.9308018252123,31.079169853796888,234.9310285253731,7,intrusion
396.9960932354018,10.68395072946337,302.2695283172995,10,intrusion
1086.3566356122112,28.241942502466003,325.39618396013276,8,intrusion
1123.1953985779655,29.372951042733572,108.46005043752167,3,normal
1053.560791884401,13.341421949284321,268.3470257468026,5,normal
711.3593561512113,36.76469896696358,434.49332675690437,8,intrusion
226.41864617922923,35.55214506311555,497.53509427098044,8,intrusion
445.7873232853213,32.70332520568468,401.4078435952869,4,intrusion
1131.994337424051,8.91766505369791,388.4015382038366,7,intrusion
1487.2881150515816,56.69551234221524,155.12865572774126,5,normal
1012.2185914145915,48.720992843097534,455.4216922551262,3,intrusion
999.6061156311546,8.193126699352371,212.27334829160156,1,normal
294.9370851660269,8.920531577491612,350.0155975276943,4,normal
874.6939375572031,27.979892945071644,189.74750844551028,8,intrusion
148.7141159134903,44.36679266326926,278.4461893532831,2,normal
1009.6320123138045,34.85316067220981,433.89103521185086,0,intrusion
307.0379923256959,43.15783301157907,220.7186944160636,0,normal
248.09427874384528,34.97180042642312,212.38638961712675,4,normal
1498.40396118322,46.087816163422445,96.23949921236645,9,intrusion
960.3938471372223,25.582365519408928,103.59626938901155,6,intrusion
779.5699111161966,29.186147200155737,465.9121037669406,3,intrusion
1498.5892143770225,55.17230717497718,200.22711793426896,3,normal
1158.5549986883914,22.949704293990454,35.63790747342143,2,normal
782.0806158560113,40.87661507716762,309.5704054316571,4,normal
992.7267815817215,5.665665560387155,203.18533020240147,0,normal
353.7961674102364,54.674702297221316,269.1430057977511,2,normal
469.0679499676494,1.1217800863837837,245.1129054365493,0,normal
