date,energy_type,temperature,solar_radiation,wind_speed,water_flow,dam_height,installed_capacity,power_output
2023-01-26 13:00:00,solar,33.47,207.34,12.37,3113.12,79.04,446.16,119.23
2023-01-26 14:00:00,wind,35.57,603.32,4.93,4678.21,82.15,627.34,53.34
2023-01-26 15:00:00,hydro,22.8,203.48,11.7,4310.27,90.4,599.8,320.23
2023-01-26 16:00:00,solar,27.81,980.69,5.06,2705.08,75.21,487.96,471.88
2023-01-26 17:00:00,solar,20.62,818.18,7.98,4180.49,140.54,641.67,412.22
2023-01-26 18:00:00,wind,38.71,408.47,10.84,2421.0,144.79,723.73,633.63
2023-01-26 19:00:00,hydro,28.86,834.51,3.68,4383.36,52.79,485.02,178.03
2023-01-26 20:00:00,hydro,23.44,685.22,6.91,2976.51,51.5,684.6,151.54
2023-01-26 21:00:00,hydro,29.17,804.98,11.07,3197.11,89.76,505.79,202.95
2023-01-26 22:00:00,wind,26.98,249.81,5.27,3960.9,52.39,493.0,79.22
2023-01-26 23:00:00,wind,39.69,734.98,9.29,3602.63,70.23,664.45,388.75
2023-01-27 00:00:00,solar,28.74,717.88,5.28,3913.26,138.39,561.62,347.99
2023-01-27 01:00:00,solar,32.78,855.53,13.67,2081.47,103.98,626.88,428.7
2023-01-27 02:00:00,hydro,27.91,675.91,14.19,2092.85,145.99,674.18,264.9
2023-01-27 03:00:00,solar,36.05,971.13,7.35,3959.68,58.22,512.9,471.83
2023-01-27 04:00:00,solar,38.95,361.88,11.1,4966.06,122.42,683.95,226.59
2023-01-27 05:00:00,wind,31.88,772.57,10.21,2374.65,65.46,604.91,532.43
2023-01-27 06:00:00,wind,35.51,859.13,12.03,2351.8,75.32,756.88,866.78
2023-01-27 07:00:00,hydro,37.07,628.37,8.64,3432.77,83.78,551.68,203.28
2023-01-27 08:00:00,wind,32.72,711.61,14.2,2647.24,130.87,628.5,1413.73
2023-01-27 09:00:00,hydro,22.86,492.27,4.22,3961.4,106.42,786.13,362.25
2023-01-27 10:00:00,solar,30.35,241.16,5.16,4278.86,60.53,526.41,141.28
2023-01-27 11:00:00,wind,24.12,335.16,8.73,3953.79,69.93,671.05,331.72
2023-01-27 12:00:00,wind,20.48,911.43,7.32,2613.73,114.05,780.44,183.43
2023-01-27 13:00:00,hydro,34.32,805.55,5.32,3409.39,80.67,552.37,227.71
2023-01-27 14:00:00,wind,39.82,910.31,2.43,3175.32,124.12,593.38,11.2
2023-01-27 15:00:00,hydro,29.23,397.86,12.37,3348.73,131.09,758.07,354.44
2023-01-27 16:00:00,hydro,29.59,385.49,12.08,3107.19,139.77,618.57,369.7
2023-01-27 17:00:00,hydro,39.48,546.49,5.39,4700.56,56.41,506.38,214.17
2023-01-27 18:00:00,hydro,20.75,206.61,5.04,3331.61,54.94,546.86,166.46
2023-01-27 19:00:00,solar,36.07,964.67,7.15,3940.61,77.81,451.96,476.07
2023-01-27 20:00:00,solar,29.99,316.0,9.95,3492.72,61.67,724.08,171.58
2023-01-27 21:00:00,wind,21.46,721.85,13.33,4670.3,79.74,430.95,1184.84
2023-01-27 22:00:00,wind,29.45,836.1,8.39,4988.1,73.87,493.08,323.25
2023-01-27 23:00:00,wind,37.96,976.31,4.79,4141.39,82.92,581.76,49.52
2023-01-28 00:00:00,solar,27.51,340.51,13.38,4552.75,116.99,771.88,195.56
2023-01-28 01:00:00,solar,24.98,451.84,4.88,4678.65,142.51,631.25,217.7
2023-01-28 02:00:00,wind,25.97,302.5,12.96,3938.32,58.78,521.58,1088.46
2023-01-28 03:00:00,wind,39.36,908.23,9.01,2180.29,84.82,497.78,380.81
2023-01-28 04:00:00,hydro,24.58,881.03,9.82,4262.4,90.03,636.7,312.56
2023-01-28 05:00:00,wind,22.45,552.02,2.82,3947.1,111.25,694.96,-16.5
2023-01-28 06:00:00,wind,30.47,407.63,9.45,3720.82,109.68,544.04,430.82
2023-01-28 07:00:00,wind,24.94,840.84,5.48,4131.38,139.04,734.24,111.21
2023-01-28 08:00:00,solar,30.24,979.14,11.53,4173.02,134.88,664.09,462.99
2023-01-28 09:00:00,hydro,34.7,211.51,13.4,3641.28,73.71,795.89,219.42
2023-01-28 10:00:00,solar,35.53,939.68,5.18,4617.9,108.4,661.1,446.27
2023-01-28 11:00:00,solar,20.19,523.04,2.33,3138.32,123.25,703.26,254.41
2023-01-28 12:00:00,wind,27.72,336.93,3.57,4808.04,61.11,622.47,34.42
2023-01-28 13:00:00,solar,38.62,275.94,12.44,2606.31,140.6,437.97,170.34
2023-01-28 14:00:00,solar,30.4,547.02,7.54,3095.26,82.45,507.06,288.89
2023-01-28 15:00:00,hydro,23.3,744.0,14.09,3113.98,65.95,781.6,142.29
2023-01-28 16:00:00,wind,27.11,355.44,3.05,3930.66,91.81,692.73,12.19
2023-01-28 17:00:00,solar,21.96,263.27,11.63,2641.83,126.81,474.01,125.26
2023-01-28 18:00:00,solar,27.47,515.3,11.95,4102.03,144.89,493.59,249.39
2023-01-28 19:00:00,wind,25.15,685.01,13.18,3064.06,121.42,495.22,1165.39
2023-01-28 20:00:00,hydro,34.15,529.33,2.7,4293.47,106.5,642.79,354.83
2023-01-28 21:00:00,wind,22.86,351.13,9.27,3716.64,127.62,686.76,378.92
2023-01-28 22:00:00,solar,39.06,850.22,8.14,3066.56,141.69,694.7,428.77
2023-01-28 23:00:00,wind,30.6,969.73,8.56,3641.12,125.97,614.71,301.94
2023-01-29 00:00:00,solar,36.57,590.46,2.34,2681.57,83.98,633.08,316.72
2023-01-29 01:00:00,solar,22.34,833.4,5.87,3841.98,80.04,759.7,383.67
2023-01-29 02:00:00,hydro,32.45,379.21,7.34,2844.34,50.72,710.29,131.64
2023-01-29 03:00:00,hydro,33.7,250.63,14.93,4221.13,108.91,626.53,339.18
2023-01-29 04:00:00,solar,32.27,743.06,9.12,3699.13,83.0,477.24,354.38
2023-01-29 05:00:00,solar,27.91,655.91,3.4,4101.09,132.96,628.74,321.11
2023-01-29 06:00:00,solar,35.6,673.39,4.99,3921.92,116.06,509.85,362.39
2023-01-29 07:00:00,hydro,22.6,274.78,12.07,4020.22,148.31,451.09,450.39
2023-01-29 08:00:00,solar,34.58,896.73,14.91,2897.74,73.7,437.55,448.99
2023-01-29 09:00:00,hydro,25.25,330.46,9.98,3343.6,149.67,791.13,399.4
2023-01-29 10:00:00,wind,21.99,279.12,6.61,3078.54,133.58,456.55,157.59
2023-01-29 11:00:00,hydro,34.63,944.42,13.76,4651.42,112.86,422.76,446.51
2023-01-29 12:00:00,solar,30.05,298.29,4.08,2132.45,74.86,607.88,159.66
2023-01-29 13:00:00,hydro,26.68,706.97,2.33,3085.74,131.85,595.31,325.87
2023-01-29 14:00:00,hydro,20.78,319.46,6.44,4159.66,78.12,403.33,274.35
2023-01-29 15:00:00,hydro,26.92,585.04,13.86,2231.35,106.61,707.45,196.92
2023-01-29 16:00:00,hydro,31.95,786.75,12.63,4167.31,89.09,419.34,305.3
2023-01-29 17:00:00,hydro,33.98,389.99,2.53,2781.06,78.03,712.36,172.21
2023-01-29 18:00:00,wind,21.68,694.32,5.65,4603.2,126.92,467.55,104.77
2023-01-29 19:00:00,hydro,32.03,941.47,13.82,2376.87,60.68,581.28,119.53
2023-01-29 20:00:00,wind,34.41,382.29,3.72,3016.84,81.23,523.87,55.52
2023-01-29 21:00:00,solar,37.86,260.43,8.23,2114.72,70.76,705.55,159.62
2023-01-29 22:00:00,solar,32.51,218.19,9.16,2547.98,61.18,467.75,121.18
2023-01-29 23:00:00,wind,29.78,916.23,8.06,3431.21,120.27,470.29,254.46
2023-01-30 00:00:00,solar,39.97,847.44,8.39,3095.12,85.86,521.15,423.04
2023-01-30 01:00:00,wind,34.19,786.24,4.14,3224.25,93.13,602.14,22.68
2023-01-30 02:00:00,hydro,33.58,361.83,10.39,2503.45,94.87,552.4,184.88
2023-01-30 03:00:00,hydro,38.46,893.19,3.88,3699.36,82.22,775.16,224.83
2023-01-30 04:00:00,solar,37.95,457.24,6.71,4143.19,75.38,434.15,244.02
2023-01-30 05:00:00,solar,22.06,285.4,5.12,4078.08,114.39,421.27,136.69
2023-01-30 06:00:00,solar,33.91,716.76,5.98,2686.18,118.2,645.81,379.3
2023-01-30 07:00:00,hydro,27.63,556.95,8.97,3052.42,135.02,450.07,341.15
2023-01-30 08:00:00,hydro,31.3,911.49,12.87,3853.91,116.15,752.24,338.31
2023-01-30 09:00:00,solar,30.08,936.15,14.62,2777.46,81.35,647.78,470.08
2023-01-30 10:00:00,wind,30.25,258.39,7.0,4644.44,112.71,440.87,182.13
2023-01-30 11:00:00,wind,21.23,509.26,2.51,2459.65,72.27,735.85,-19.08
2023-01-30 12:00:00,solar,32.61,538.74,12.86,2783.2,54.8,717.34,301.37
2023-01-30 13:00:00,wind,34.42,497.72,4.6,4836.84,88.23,664.88,74.38
2023-01-30 14:00:00,wind,21.83,355.74,9.75,4135.19,69.82,619.73,478.66
2023-01-30 15:00:00,hydro,28.43,398.0,14.76,4475.48,132.95,682.99,466.07
2023-01-30 16:00:00,solar,25.15,749.6,4.67,4570.94,106.27,694.52,377.52
2023-01-30 17:00:00,hydro,27.52,502.02,12.25,4512.82,137.84,557.48,525.14
2023-01-30 18:00:00,wind,23.13,723.98,4.84,3126.49,61.04,719.66,68.96
2023-01-30 19:00:00,solar,32.87,263.81,2.2,3990.93,61.36,485.2,158.12
2023-01-30 20:00:00,wind,27.47,612.03,11.13,2835.69,82.3,526.14,710.35
2023-01-30 21:00:00,hydro,35.76,645.43,14.11,2310.39,142.31,559.61,288.84
2023-01-30 22:00:00,solar,36.43,659.72,13.76,2647.66,103.41,653.83,321.89
2023-01-30 23:00:00,hydro,36.5,283.94,4.86,3612.18,133.26,690.58,389.64
2023-01-31 00:00:00,solar,22.66,794.84,9.92,4314.53,88.82,656.16,390.2
2023-01-31 01:00:00,hydro,26.39,989.22,5.16,4469.96,136.78,595.28,516.24
2023-01-31 02:00:00,hydro,21.61,830.72,9.41,3935.35,57.48,403.54,166.84
2023-01-31 03:00:00,solar,22.47,270.75,9.11,4130.93,111.09,713.45,154.03
2023-01-31 04:00:00,wind,30.86,668.78,12.47,2847.06,108.14,737.1,982.26
2023-01-31 05:00:00,wind,28.78,236.07,9.13,2520.3,75.43,792.4,375.11
2023-01-31 06:00:00,wind,22.11,784.09,3.0,3922.61,91.87,629.85,16.44
2023-01-31 07:00:00,wind,29.12,752.88,12.25,3776.3,137.11,424.68,892.46
2023-01-31 08:00:00,wind,28.27,482.53,10.29,4847.72,104.16,793.88,544.36
2023-01-31 09:00:00,solar,37.46,617.02,3.98,2940.45,55.91,510.91,306.27
2023-01-31 10:00:00,hydro,29.39,506.99,7.96,2271.74,80.26,767.25,118.72
2023-01-31 11:00:00,wind,20.62,709.27,9.68,2540.36,107.67,729.26,439.53
2023-01-31 12:00:00,solar,38.93,947.75,13.31,3168.01,124.78,568.93,459.72
2023-01-31 13:00:00,hydro,35.53,519.71,11.73,3105.36,139.04,461.45,336.11
2023-01-31 14:00:00,wind,31.48,345.15,3.29,4562.77,68.22,737.41,41.34
2023-01-31 15:00:00,solar,31.83,759.71,8.15,3851.45,61.25,460.5,387.44
2023-01-31 16:00:00,wind,27.46,884.61,8.82,3582.29,64.95,731.07,317.19
2023-01-31 17:00:00,hydro,24.79,715.86,14.71,2231.79,78.62,594.82,137.76
2023-01-31 18:00:00,solar,28.58,305.01,10.72,4558.07,136.9,586.42,169.06
2023-01-31 19:00:00,wind,39.9,418.26,12.66,2069.41,142.03,441.15,1040.13
2023-01-31 20:00:00,solar,33.7,709.2,10.03,4984.39,76.55,725.98,339.63
2023-01-31 21:00:00,wind,35.15,670.68,3.33,4834.36,125.59,679.18,16.54
2023-01-31 22:00:00,wind,29.82,554.89,12.75,3267.59,69.45,456.45,1059.74
2023-01-31 23:00:00,wind,37.58,728.28,11.12,4938.81,148.86,542.61,708.3
2023-02-01 00:00:00,wind,32.72,805.22,14.1,4196.3,85.87,739.66,1381.31
2023-02-01 01:00:00,solar,31.47,380.77,6.74,3753.04,109.22,642.67,208.1
2023-02-01 02:00:00,wind,31.26,817.56,11.69,3735.14,55.47,467.05,783.06
2023-02-01 03:00:00,wind,32.87,898.86,13.31,3748.42,58.29,487.07,1153.67
2023-02-01 04:00:00,hydro,32.61,847.75,5.46,3321.06,138.68,689.36,349.0
2023-02-01 05:00:00,solar,35.4,333.0,12.52,4637.69,58.36,453.22,209.42
2023-02-01 06:00:00,wind,38.36,237.46,4.72,3102.77,72.56,676.1,40.38
2023-02-01 07:00:00,wind,36.02,775.52,6.0,4071.29,135.39,440.56,102.62
2023-02-01 08:00:00,solar,29.83,422.53,4.92,4517.83,86.17,796.79,236.54
2023-02-01 09:00:00,solar,22.67,832.21,14.95,2707.88,123.01,493.19,403.69
2023-02-01 10:00:00,solar,21.97,801.13,9.4,2934.27,67.04,401.53,380.39
2023-02-01 11:00:00,hydro,33.41,330.84,2.66,2990.11,130.94,509.31,287.21
2023-02-01 12:00:00,wind,24.38,220.25,2.32,3178.8,62.61,595.77,28.94
2023-02-01 13:00:00,wind,21.2,313.68,5.8,4106.13,57.32,646.03,103.52
2023-02-01 14:00:00,solar,23.05,573.83,12.73,2333.71,84.34,599.71,285.21
2023-02-01 15:00:00,wind,32.27,862.77,14.55,2255.7,131.0,582.98,1536.62
2023-02-01 16:00:00,solar,32.87,204.7,4.69,2497.65,54.79,433.12,142.92
2023-02-01 17:00:00,wind,38.88,331.16,7.69,2513.01,84.48,499.48,214.91
2023-02-01 18:00:00,wind,22.59,316.49,9.97,2777.84,83.61,581.87,477.12
2023-02-01 19:00:00,solar,38.98,752.9,2.79,2310.75,76.26,727.3,400.83
2023-02-01 20:00:00,wind,31.34,236.67,14.65,2204.6,117.71,675.0,1594.11
2023-02-01 21:00:00,hydro,33.07,554.89,13.37,4385.28,65.4,648.69,204.18
2023-02-01 22:00:00,hydro,21.98,970.95,11.73,4185.83,119.62,420.89,381.93
2023-02-01 23:00:00,solar,37.39,285.18,6.91,4337.37,56.12,534.51,185.42
2023-02-02 00:00:00,solar,24.88,491.23,2.99,2451.76,105.27,715.81,266.4
2023-02-02 01:00:00,wind,23.05,727.98,13.68,2573.17,62.57,712.09,1292.94
2023-02-02 02:00:00,solar,31.81,305.01,10.28,2759.63,86.85,492.92,169.42
2023-02-02 03:00:00,wind,37.44,461.53,14.14,3547.07,133.25,571.08,1399.57
2023-02-02 04:00:00,hydro,31.39,203.81,3.09,4449.59,131.34,457.99,487.97
2023-02-02 05:00:00,solar,29.04,800.68,10.89,4208.46,76.32,731.43,401.24
2023-02-02 06:00:00,wind,39.68,546.13,10.81,4004.16,122.18,498.62,636.68
2023-02-02 07:00:00,wind,22.81,336.83,13.0,2616.74,102.17,642.81,1084.94
2023-02-02 08:00:00,hydro,29.81,301.87,14.89,3690.51,137.4,497.53,396.21
2023-02-02 09:00:00,wind,22.26,227.2,5.52,4885.42,87.13,501.98,59.26
2023-02-02 10:00:00,wind,20.81,888.64,10.02,3910.68,116.12,780.36,523.8
2023-02-02 11:00:00,wind,33.48,650.26,4.19,3298.26,120.24,471.67,65.25
2023-02-02 12:00:00,hydro,31.86,322.06,3.67,2099.23,138.7,689.15,235.06
2023-02-02 13:00:00,hydro,32.07,964.14,6.52,3169.05,115.17,783.0,285.05
2023-02-02 14:00:00,wind,23.1,298.5,9.2,4068.13,139.21,609.45,400.7
2023-02-02 15:00:00,solar,24.13,743.25,6.45,2695.9,126.57,780.92,367.38
2023-02-02 16:00:00,hydro,27.47,204.48,2.13,2163.01,68.92,717.07,97.47
2023-02-02 17:00:00,solar,33.37,569.37,3.21,4573.99,88.58,753.34,295.08
2023-02-02 18:00:00,solar,28.18,491.08,3.38,4745.01,51.84,639.55,254.77
2023-02-02 19:00:00,wind,32.03,855.18,5.21,3158.93,117.46,679.09,64.01
2023-02-02 20:00:00,hydro,29.48,310.99,12.37,2712.72,134.01,585.1,293.76
2023-02-02 21:00:00,wind,35.86,772.04,5.88,4096.56,120.33,489.76,103.23
2023-02-02 22:00:00,hydro,30.56,682.3,13.27,2376.8,133.52,636.72,258.44
2023-02-02 23:00:00,wind,33.52,242.9,13.07,3917.56,133.9,686.27,1144.87
2023-02-03 00:00:00,hydro,23.49,609.82,6.83,3123.57,103.83,548.13,242.25
2023-02-03 01:00:00,solar,24.65,790.71,7.03,3579.55,148.36,689.99,368.39
2023-02-03 02:00:00,solar,22.18,439.27,7.03,2949.51,74.06,433.09,222.18
2023-02-03 03:00:00,solar,28.38,247.06,5.77,2784.92,130.06,558.65,147.12
2023-02-03 04:00:00,solar,37.97,682.53,11.09,2750.89,64.99,434.61,360.18
2023-02-03 05:00:00,hydro,38.5,374.91,8.09,2386.15,114.59,750.63,238.17
2023-02-03 06:00:00,wind,31.49,588.7,4.42,4315.95,52.26,797.86,29.45
2023-02-03 07:00:00,wind,21.25,805.97,2.95,3545.23,96.21,451.66,20.12
2023-02-03 08:00:00,solar,21.09,726.41,7.06,2734.13,66.77,498.06,346.72
2023-02-03 09:00:00,wind,35.9,753.88,2.44,2523.98,141.87,471.59,32.85
2023-02-03 10:00:00,hydro,37.91,925.85,3.97,4375.54,141.84,783.58,488.02
2023-02-03 11:00:00,hydro,24.58,259.08,3.33,2283.43,148.77,493.93,293.14
2023-02-03 12:00:00,hydro,26.37,996.04,5.17,2071.79,103.38,606.14,163.63
2023-02-03 13:00:00,hydro,29.14,578.59,3.53,2399.93,85.69,539.15,172.13
2023-02-03 14:00:00,hydro,28.54,789.32,5.51,3558.85,75.57,492.97,190.08
2023-02-03 15:00:00,solar,27.72,430.06,13.69,2040.31,136.36,707.4,225.4
2023-02-03 16:00:00,hydro,35.7,624.38,7.35,4854.95,116.5,632.62,470.47
2023-02-03 17:00:00,hydro,33.48,389.68,10.22,4985.42,89.99,444.19,357.16
2023-02-03 18:00:00,hydro,28.88,466.86,8.08,3333.28,113.13,428.82,295.86
2023-02-03 19:00:00,hydro,24.23,770.06,2.06,2540.85,94.51,423.78,178.63
2023-02-03 20:00:00,solar,22.1,421.25,8.37,4913.43,115.65,650.8,215.88
2023-02-03 21:00:00,hydro,37.43,904.32,7.5,3493.9,95.62,573.35,295.89
2023-02-03 22:00:00,wind,36.39,358.0,6.07,2687.0,58.07,530.48,93.89
2023-02-03 23:00:00,solar,20.2,975.78,7.55,2916.2,113.91,587.12,448.33
2023-02-04 00:00:00,solar,37.5,955.2,7.64,2624.6,127.1,425.14,485.7
2023-02-04 01:00:00,hydro,22.48,856.54,8.7,3731.31,126.26,751.12,354.51
2023-02-04 02:00:00,solar,29.61,527.59,6.48,2017.24,126.32,711.19,290.59
2023-02-04 03:00:00,wind,26.84,984.91,11.94,2732.08,99.88,604.43,825.38
2023-02-04 04:00:00,hydro,37.74,560.67,10.04,4171.1,132.31,668.39,451.02
2023-02-04 05:00:00,solar,25.88,441.0,2.8,2185.0,79.17,414.41,221.15
2023-02-04 06:00:00,wind,35.89,513.84,6.63,3917.15,140.76,421.58,130.74
2023-02-04 07:00:00,solar,24.43,494.24,9.54,3777.91,110.32,764.97,255.47
2023-02-04 08:00:00,wind,24.0,992.93,13.25,2799.49,93.43,473.72,1188.22
2023-02-04 09:00:00,hydro,37.55,395.37,6.61,3774.53,56.35,469.86,142.12
2023-02-04 10:00:00,solar,28.17,314.57,10.84,4680.47,62.31,791.05,185.91
2023-02-04 11:00:00,wind,22.96,618.25,5.21,2465.42,146.39,725.06,47.69
2023-02-04 12:00:00,wind,29.63,296.05,11.24,2221.53,64.57,643.59,700.01
2023-02-04 13:00:00,solar,38.15,465.8,10.63,4428.36,53.17,692.3,261.94
2023-02-04 14:00:00,solar,22.25,820.71,9.73,4305.22,69.68,791.14,412.21
2023-02-04 15:00:00,wind,28.71,216.31,10.46,3901.63,99.08,406.98,551.44
2023-02-04 16:00:00,hydro,34.68,380.06,8.79,3643.72,81.43,617.11,232.07
2023-02-04 17:00:00,wind,23.73,836.36,8.23,4158.2,144.96,467.3,297.34
2023-02-04 18:00:00,hydro,21.78,490.11,4.7,3213.35,129.41,552.62,324.5
2023-02-04 19:00:00,solar,39.98,761.6,3.06,4069.32,112.02,474.17,400.48
2023-02-04 20:00:00,solar,24.18,383.58,9.39,2205.22,110.2,511.36,196.71
2023-02-04 21:00:00,hydro,21.71,494.2,10.45,3235.08,55.23,667.86,120.7
2023-02-04 22:00:00,hydro,20.82,320.76,2.8,4535.0,56.43,420.1,214.03
2023-02-04 23:00:00,wind,37.65,464.48,11.95,3660.69,67.82,518.56,871.29
2023-02-05 00:00:00,solar,26.66,963.01,8.18,2487.28,149.96,427.8,476.65
2023-02-05 01:00:00,solar,36.15,384.95,2.29,2274.1,78.55,532.62,198.27
2023-02-05 02:00:00,wind,33.5,400.11,3.15,2146.26,144.48,762.94,11.7
2023-02-05 03:00:00,solar,25.03,873.0,7.83,4873.17,147.67,643.5,426.72
2023-02-05 04:00:00,hydro,28.26,218.72,6.4,4055.03,74.31,600.53,235.43
2023-02-05 05:00:00,solar,35.63,633.68,5.39,3208.0,134.51,660.07,310.63
2023-02-05 06:00:00,wind,35.89,267.29,10.81,2176.03,51.95,512.93,611.41
2023-02-05 07:00:00,hydro,20.86,883.69,11.49,2923.66,70.09,659.23,155.79
2023-02-05 08:00:00,hydro,25.34,529.6,5.3,2379.13,65.8,759.61,134.22
2023-02-05 09:00:00,hydro,20.26,211.69,4.63,2104.88,86.9,766.04,149.51
2023-02-05 10:00:00,solar,27.99,413.45,6.97,2136.8,100.69,701.15,226.11
2023-02-05 11:00:00,solar,21.83,663.56,2.51,2111.65,52.21,425.9,319.34
2023-02-05 12:00:00,solar,24.61,580.98,7.39,2717.91,119.91,788.05,301.71
2023-02-05 13:00:00,hydro,20.21,441.35,9.01,3010.25,86.02,450.73,224.33
2023-02-05 14:00:00,wind,28.04,445.81,13.06,2873.76,63.46,404.6,1096.3
2023-02-05 15:00:00,wind,27.62,763.31,11.91,2420.09,91.27,564.06,830.37
2023-02-05 16:00:00,wind,27.75,577.8,9.13,2101.7,77.58,721.94,350.62
2023-02-05 17:00:00,hydro,21.56,494.26,5.14,3073.98,107.58,753.91,250.88
2023-02-05 18:00:00,solar,37.63,437.18,14.13,3706.91,88.72,466.29,251.56
2023-02-05 19:00:00,solar,20.0,750.45,7.12,3013.74,102.26,474.6,371.33
2023-02-05 20:00:00,hydro,22.0,228.39,5.05,2283.66,120.81,528.13,219.06
2023-02-05 21:00:00,hydro,23.11,209.02,12.25,3891.72,70.88,458.93,220.67
2023-02-05 22:00:00,solar,21.66,223.03,3.95,3127.53,55.66,784.94,109.75
2023-02-05 23:00:00,hydro,25.34,956.44,3.25,3409.1,86.12,661.52,225.08
2023-02-06 00:00:00,wind,25.88,577.08,12.24,3177.73,125.27,731.36,903.93
2023-02-06 01:00:00,wind,21.98,809.14,10.9,4339.89,77.34,704.0,620.95
2023-02-06 02:00:00,solar,27.16,770.12,11.69,4592.05,95.26,653.74,366.12
2023-02-06 03:00:00,hydro,34.93,684.49,2.78,4925.33,84.63,616.71,360.27
2023-02-06 04:00:00,wind,34.82,350.22,6.17,4876.69,120.03,409.48,135.9
2023-02-06 05:00:00,solar,28.07,287.74,11.44,3128.05,145.04,560.04,150.66
2023-02-06 06:00:00,hydro,38.68,427.88,9.77,3776.55,73.74,610.59,242.52
2023-02-06 07:00:00,hydro,21.87,829.31,4.9,4119.53,125.9,528.16,395.61
2023-02-06 08:00:00,solar,39.19,567.84,5.2,2423.79,99.15,475.42,313.71
2023-02-06 09:00:00,solar,28.71,704.75,4.24,3913.97,106.39,521.87,351.62
2023-02-06 10:00:00,solar,24.97,802.8,5.86,3862.07,125.46,714.56,403.59
2023-02-06 11:00:00,wind,25.16,469.16,13.15,3690.68,66.59,545.29,1144.75
2023-02-06 12:00:00,hydro,31.6,440.07,2.15,3450.21,69.19,555.57,170.26
2023-02-06 13:00:00,wind,37.3,618.16,9.75,4159.54,130.29,490.86,442.89
2023-02-06 14:00:00,solar,33.24,875.21,12.88,2608.21,109.01,711.72,432.36
2023-02-06 15:00:00,wind,24.55,718.75,11.29,2049.19,79.54,751.34,708.21
2023-02-06 16:00:00,wind,28.7,988.1,14.63,3229.34,129.37,464.12,1550.41
2023-02-06 17:00:00,solar,29.89,918.85,8.42,3142.61,79.98,628.4,453.65
2023-02-06 18:00:00,hydro,39.47,709.47,14.28,4403.14,58.11,516.11,231.05
2023-02-06 19:00:00,hydro,32.52,898.23,10.11,4309.34,119.54,573.58,419.75
2023-02-06 20:00:00,solar,21.13,387.38,14.64,2333.04,81.16,587.52,192.6
2023-02-06 21:00:00,hydro,29.18,299.9,13.56,3228.35,148.86,676.33,379.43
2023-02-06 22:00:00,wind,39.67,671.06,6.95,2622.72,106.75,469.77,184.55
2023-02-06 23:00:00,wind,39.3,879.44,12.3,4264.16,92.85,420.76,915.08
2023-02-07 00:00:00,hydro,37.4,817.36,7.65,3922.6,85.91,728.41,295.72
2023-02-07 01:00:00,solar,35.59,210.58,2.84,2706.8,61.89,646.58,141.86
2023-02-07 02:00:00,hydro,35.41,618.09,3.94,4317.08,58.45,590.52,195.88
2023-02-07 03:00:00,wind,37.66,678.99,2.47,4372.61,73.16,702.46,16.9
2023-02-07 04:00:00,wind,29.3,258.4,4.92,2964.86,144.67,563.67,86.58
2023-02-07 05:00:00,solar,32.7,778.67,3.67,4358.89,147.77,446.17,373.62
2023-02-07 06:00:00,hydro,20.12,763.53,14.73,3087.36,92.01,694.96,226.76
2023-02-07 07:00:00,hydro,33.62,505.0,8.09,2346.47,92.88,472.62,157.23
2023-02-07 08:00:00,hydro,21.44,943.36,13.81,4944.68,61.09,576.05,254.87
2023-02-07 09:00:00,wind,35.82,511.8,6.53,4799.62,129.24,663.05,124.29
2023-02-07 10:00:00,hydro,24.07,602.83,5.78,4040.28,89.57,722.06,307.0
2023-02-07 11:00:00,solar,38.34,542.0,10.71,3439.45,59.19,576.74,303.76
2023-02-07 12:00:00,wind,24.95,364.95,8.33,3043.1,53.41,664.75,273.11
2023-02-07 13:00:00,wind,23.14,217.63,14.96,2776.9,76.96,477.59,1700.61
2023-02-07 14:00:00,solar,37.01,228.52,14.13,2462.68,61.67,761.43,141.69
2023-02-07 15:00:00,hydro,27.54,594.87,7.65,3733.38,126.09,578.32,394.2
2023-02-07 16:00:00,hydro,35.38,400.67,5.59,4857.28,92.34,681.24,352.65
2023-02-07 17:00:00,wind,20.62,430.02,2.79,3268.96,91.46,474.31,-13.16
2023-02-07 18:00:00,solar,27.58,399.32,2.67,4439.69,126.16,488.55,225.59
2023-02-07 19:00:00,solar,21.81,459.96,8.06,3215.01,74.81,477.78,244.08
2023-02-07 20:00:00,hydro,23.54,761.15,3.96,2594.46,107.04,723.93,202.73
2023-02-07 21:00:00,solar,38.07,533.0,14.4,4994.38,139.07,682.94,295.42
2023-02-07 22:00:00,solar,39.85,214.76,7.11,4997.34,66.71,501.12,131.88
2023-02-07 23:00:00,solar,22.61,689.74,10.52,2777.06,107.8,471.49,325.02
2023-02-08 00:00:00,solar,20.01,439.93,4.48,2331.79,66.13,437.05,221.9
2023-02-08 01:00:00,solar,28.5,334.0,9.39,4770.96,113.54,749.25,181.17
2023-02-08 02:00:00,wind,35.13,495.46,7.77,3479.22,139.34,654.28,206.81
2023-02-08 03:00:00,solar,27.14,380.47,10.12,4904.28,97.33,532.21,192.54
2023-02-08 04:00:00,wind,23.32,486.82,6.56,2990.98,102.28,612.58,154.66
2023-02-08 05:00:00,hydro,31.72,530.58,14.2,3568.61,115.79,778.92,300.77
2023-02-08 06:00:00,solar,21.66,293.99,10.52,2575.02,74.37,606.76,175.29
2023-02-08 07:00:00,hydro,25.99,488.19,8.66,3749.6,141.38,448.07,438.93
